id,nombre,tipo1,tipo2,habilidad_id,sprite_id,totalstats,vida,ataque,defensa,ataqueespecial,defensaespecial,velocidad
26.0,hatterene,psychic,fairy,18.0,26.0,510.0,57.0,90.0,95.0,136.0,103.0,29.0
27.0,rillaboom,grass,,17.0,27.0,530.0,100.0,125.0,90.0,60.0,70.0,85.0
28.0,iron-crown,steel,psychic,5.0,28.0,590.0,90.0,72.0,100.0,122.0,108.0,98.0
29.0,alomomola,water,,18.0,29.0,470.0,165.0,75.0,80.0,40.0,45.0,65.0
30.0,garganacl,rock,,19.0,30.0,500.0,100.0,100.0,130.0,45.0,90.0,35.0
31.0,primarina,water,fairy,12.0,31.0,530.0,80.0,74.0,74.0,126.0,116.0,60.0
32.0,ting-lu,dark,ground,20.0,32.0,570.0,155.0,110.0,125.0,55.0,80.0,45.0
33.0,moltres,fire,flying,11.0,33.0,580.0,90.0,100.0,90.0,125.0,85.0,90.0
34.0,walking-wake,water,dragon,1.0,34.0,590.0,99.0,83.0,91.0,125.0,83.0,109.0
35.0,clefable,fairy,,21.0,35.0,483.0,95.0,70.0,73.0,95.0,90.0,60.0
36.0,garchomp,dragon,ground,22.0,36.0,600.0,108.0,130.0,95.0,80.0,85.0,102.0
38.0,torkoal,fire,,23.0,38.0,470.0,70.0,85.0,140.0,85.0,70.0,20.0
39.0,dondozo,water,,24.0,39.0,530.0,150.0,100.0,115.0,65.0,65.0,35.0
40.0,pelipper,water,flying,25.0,40.0,440.0,60.0,50.0,100.0,95.0,70.0,65.0
41.0,scizor,bug,steel,26.0,41.0,500.0,70.0,130.0,100.0,55.0,80.0,65.0
42.0,deoxys-speed,psychic,,11.0,42.0,600.0,50.0,95.0,90.0,95.0,90.0,180.0
43.0,clodsire,poison,ground,27.0,43.0,430.0,130.0,75.0,60.0,45.0,100.0,20.0
44.0,ceruledge,fire,ghost,28.0,44.0,525.0,75.0,125.0,80.0,60.0,100.0,85.0
45.0,heatran,fire,steel,28.0,45.0,600.0,91.0,90.0,106.0,130.0,106.0,77.0
46.0,ribombee,bug,fairy,29.0,46.0,464.0,60.0,55.0,60.0,95.0,70.0,124.0
47.0,toxapex,poison,water,30.0,47.0,495.0,50.0,63.0,152.0,53.0,142.0,35.0
48.0,ninetales-alola,ice,fairy,31.0,48.0,505.0,73.0,67.0,75.0,81.0,100.0,109.0
49.0,serperior,grass,,17.0,49.0,528.0,75.0,75.0,95.0,75.0,95.0,113.0
50.0,araquanid,water,bug,32.0,50.0,454.0,68.0,70.0,92.0,50.0,132.0,42.0
51.0,blissey,normal,,33.0,51.0,540.0,255.0,10.0,10.0,75.0,135.0,55.0
52.0,greninja,water,dark,12.0,52.0,530.0,72.0,95.0,67.0,103.0,71.0,122.0
53.0,pecharunt,poison,ghost,34.0,53.0,600.0,88.0,88.0,160.0,88.0,88.0,88.0
54.0,blaziken,fire,fighting,13.0,54.0,530.0,80.0,120.0,70.0,110.0,70.0,80.0
55.0,ursaluna,ground,normal,35.0,55.0,550.0,130.0,140.0,105.0,45.0,80.0,50.0
56.0,skeledirge,fire,ghost,13.0,56.0,530.0,104.0,75.0,100.0,110.0,75.0,66.0
57.0,tinkaton,fairy,steel,36.0,57.0,506.0,85.0,75.0,77.0,70.0,105.0,94.0
58.0,sinistcha,grass,ghost,37.0,58.0,508.0,71.0,60.0,106.0,121.0,80.0,70.0
59.0,lokix,bug,dark,26.0,59.0,450.0,71.0,102.0,78.0,52.0,55.0,92.0
60.0,rotom-wash,electric,water,38.0,60.0,520.0,50.0,65.0,107.0,105.0,107.0,86.0
61.0,weavile,dark,ice,11.0,61.0,510.0,70.0,120.0,65.0,45.0,85.0,125.0
62.0,tyranitar,rock,dark,39.0,62.0,600.0,100.0,134.0,110.0,95.0,100.0,61.0
63.0,hydrapple,grass,dragon,40.0,63.0,540.0,106.0,80.0,110.0,120.0,80.0,44.0
64.0,excadrill,ground,steel,41.0,64.0,508.0,110.0,135.0,60.0,50.0,65.0,88.0
65.0,quaquaval,water,fighting,12.0,65.0,530.0,85.0,120.0,80.0,85.0,75.0,85.0
66.0,venusaur,grass,poison,17.0,66.0,525.0,80.0,82.0,83.0,100.0,100.0,80.0
67.0,weezing-galar,poison,fairy,38.0,67.0,490.0,65.0,90.0,120.0,85.0,70.0,60.0
68.0,hoopa-unbound,psychic,dark,42.0,68.0,680.0,80.0,160.0,60.0,170.0,130.0,80.0
69.0,barraskewda,water,,43.0,69.0,490.0,61.0,123.0,60.0,60.0,50.0,136.0
70.0,skarmory,steel,flying,25.0,70.0,465.0,65.0,80.0,140.0,40.0,70.0,70.0
71.0,maushold-family-of-four,normal,,44.0,71.0,470.0,74.0,75.0,70.0,65.0,75.0,111.0
72.0,hawlucha,fighting,flying,45.0,72.0,500.0,78.0,92.0,75.0,74.0,63.0,118.0
73.0,grimmsnarl,dark,fairy,46.0,73.0,510.0,95.0,120.0,65.0,95.0,75.0,60.0
74.0,iron-hands,fighting,electric,5.0,74.0,570.0,154.0,140.0,108.0,50.0,68.0,50.0
75.0,latias,dragon,psychic,38.0,75.0,600.0,80.0,80.0,90.0,110.0,130.0,110.0
76.0,latios,dragon,psychic,38.0,76.0,600.0,80.0,90.0,80.0,130.0,110.0,110.0
77.0,gengar,ghost,poison,47.0,77.0,500.0,60.0,65.0,60.0,130.0,75.0,110.0
78.0,ninetales,fire,,28.0,78.0,505.0,73.0,76.0,75.0,81.0,100.0,100.0
79.0,amoonguss,grass,poison,48.0,79.0,464.0,114.0,85.0,70.0,85.0,80.0,30.0
80.0,goodra-hisui,steel,dragon,49.0,80.0,600.0,80.0,100.0,100.0,110.0,150.0,60.0
82.0,metagross,steel,psychic,4.0,82.0,600.0,80.0,135.0,130.0,95.0,90.0,70.0
83.0,arcanine-hisui,fire,rock,10.0,83.0,555.0,95.0,115.0,80.0,95.0,80.0,90.0
84.0,zoroark-hisui,normal,ghost,50.0,84.0,510.0,55.0,100.0,60.0,125.0,60.0,110.0
85.0,azumarill,water,fairy,51.0,85.0,420.0,100.0,50.0,80.0,60.0,80.0,50.0
86.0,kommo-o,dragon,fighting,52.0,86.0,600.0,75.0,110.0,125.0,100.0,105.0,85.0
87.0,Onix,ground,rock,53.0,87.0,550.0,80.0,120.0,84.0,60.0,96.0,110.0
88.0,thundurus-therian,electric,flying,54.0,88.0,580.0,79.0,105.0,70.0,145.0,80.0,101.0
89.0,slither-wing,bug,fighting,1.0,89.0,570.0,85.0,135.0,79.0,85.0,105.0,81.0
90.0,volcanion,fire,water,7.0,90.0,600.0,80.0,110.0,120.0,130.0,90.0,70.0
91.0,okidogi,poison,fighting,55.0,91.0,555.0,88.0,128.0,115.0,58.0,86.0,80.0
92.0,incineroar,fire,dark,13.0,92.0,530.0,95.0,115.0,90.0,80.0,90.0,60.0
93.0,galvantula,bug,electric,56.0,93.0,472.0,70.0,77.0,60.0,97.0,60.0,108.0
94.0,espeon,psychic,,57.0,94.0,525.0,65.0,65.0,60.0,130.0,95.0,110.0
95.0,iron-boulder,rock,psychic,5.0,95.0,590.0,90.0,120.0,80.0,68.0,108.0,124.0
97.0,gyarados,water,flying,10.0,97.0,540.0,95.0,125.0,79.0,60.0,100.0,81.0
98.0,mandibuzz,dark,flying,58.0,98.0,510.0,110.0,65.0,105.0,55.0,95.0,80.0
99.0,armarouge,fire,psychic,28.0,99.0,525.0,85.0,60.0,100.0,125.0,80.0,75.0
100.0,charizard,fire,flying,13.0,100.0,534.0,78.0,84.0,78.0,109.0,85.0,100.0
101.0,hydreigon,dark,dragon,38.0,101.0,600.0,92.0,105.0,90.0,125.0,90.0,98.0
102.0,cloyster,water,ice,59.0,102.0,525.0,50.0,95.0,180.0,85.0,45.0,70.0
103.0,mamoswine,ice,ground,60.0,103.0,530.0,110.0,130.0,80.0,70.0,60.0,80.0
104.0,comfey,fairy,,61.0,104.0,485.0,51.0,52.0,90.0,82.0,110.0,100.0
105.0,moltres-galar,dark,flying,62.0,105.0,580.0,90.0,85.0,90.0,100.0,125.0,90.0
106.0,reuniclus,psychic,,63.0,106.0,490.0,110.0,65.0,75.0,125.0,85.0,30.0
107.0,tornadus-therian,flying,,64.0,107.0,580.0,79.0,100.0,80.0,110.0,90.0,121.0
109.0,polteageist,ghost,,65.0,109.0,508.0,60.0,65.0,65.0,134.0,114.0,70.0
110.0,salamence,dragon,flying,10.0,110.0,600.0,95.0,135.0,80.0,110.0,80.0,100.0
111.0,blastoise,water,,12.0,111.0,530.0,79.0,83.0,100.0,85.0,105.0,78.0
112.0,umbreon,dark,,57.0,112.0,525.0,95.0,65.0,110.0,60.0,130.0,65.0
114.0,lilligant-hisui,grass,fighting,66.0,114.0,480.0,70.0,105.0,75.0,50.0,75.0,105.0
115.0,lucario,fighting,steel,67.0,115.0,525.0,70.0,110.0,70.0,115.0,70.0,90.0
116.0,manaphy,water,,68.0,116.0,600.0,100.0,100.0,100.0,100.0,100.0,100.0
117.0,talonflame,fire,flying,69.0,117.0,499.0,78.0,81.0,71.0,74.0,69.0,126.0
118.0,sandy-shocks,electric,ground,1.0,118.0,570.0,85.0,81.0,97.0,121.0,85.0,101.0
119.0,gardevoir,psychic,fairy,57.0,119.0,518.0,68.0,65.0,65.0,125.0,115.0,80.0
120.0,quagsire,water,ground,70.0,120.0,430.0,95.0,85.0,85.0,65.0,65.0,35.0
121.0,slowking,water,psychic,60.0,121.0,490.0,95.0,75.0,80.0,100.0,110.0,30.0
122.0,magnezone,electric,steel,71.0,122.0,535.0,70.0,70.0,115.0,130.0,90.0,60.0
123.0,breloom,grass,fighting,48.0,123.0,460.0,60.0,130.0,80.0,60.0,60.0,70.0
124.0,ditto,normal,,45.0,124.0,288.0,48.0,48.0,48.0,48.0,48.0,48.0
125.0,cresselia,psychic,,38.0,125.0,580.0,120.0,70.0,110.0,75.0,120.0,85.0
126.0,kingdra,water,dragon,43.0,126.0,540.0,75.0,95.0,95.0,95.0,95.0,85.0
127.0,sylveon,fairy,,21.0,127.0,525.0,95.0,65.0,65.0,110.0,130.0,60.0
128.0,kleavor,bug,rock,26.0,128.0,500.0,70.0,135.0,95.0,45.0,70.0,85.0
129.0,forretress,bug,steel,53.0,129.0,465.0,75.0,90.0,140.0,60.0,60.0,40.0
130.0,jirachi,steel,psychic,72.0,130.0,600.0,100.0,100.0,100.0,100.0,100.0,100.0
131.0,pawmot,electric,fighting,54.0,131.0,490.0,70.0,115.0,70.0,70.0,60.0,105.0
132.0,milotic,water,,73.0,132.0,540.0,95.0,60.0,79.0,100.0,125.0,81.0
133.0,conkeldurr,fighting,,35.0,133.0,505.0,105.0,140.0,95.0,55.0,65.0,45.0
134.0,chansey,normal,,33.0,134.0,450.0,250.0,5.0,5.0,35.0,105.0,50.0
135.0,typhlosion-hisui,fire,ghost,13.0,135.0,534.0,73.0,84.0,78.0,119.0,85.0,95.0
136.0,chandelure,ghost,fire,28.0,136.0,520.0,60.0,55.0,90.0,145.0,90.0,80.0
137.0,infernape,fire,fighting,13.0,137.0,534.0,76.0,104.0,71.0,104.0,71.0,108.0
138.0,overqwil,dark,poison,27.0,138.0,510.0,85.0,115.0,95.0,65.0,65.0,85.0
139.0,empoleon,water,steel,12.0,139.0,530.0,84.0,86.0,88.0,111.0,101.0,60.0
140.0,haxorus,dragon,,74.0,140.0,540.0,76.0,147.0,90.0,60.0,70.0,97.0
141.0,swampert,water,ground,12.0,141.0,535.0,100.0,110.0,90.0,85.0,90.0,60.0
142.0,snorlax,normal,,75.0,142.0,540.0,160.0,110.0,65.0,65.0,110.0,30.0
143.0,basculegion-male,water,ghost,43.0,143.0,530.0,120.0,112.0,65.0,80.0,75.0,78.0
144.0,porygon2,normal,,76.0,144.0,515.0,85.0,80.0,90.0,105.0,95.0,60.0
145.0,jolteon,electric,,54.0,145.0,525.0,65.0,65.0,60.0,110.0,95.0,130.0
146.0,deoxys-defense,psychic,,11.0,146.0,600.0,50.0,70.0,160.0,70.0,160.0,90.0
147.0,mew,psychic,,57.0,147.0,600.0,100.0,100.0,100.0,100.0,100.0,100.0
148.0,muk-alola,poison,dark,77.0,148.0,500.0,105.0,105.0,75.0,65.0,100.0,50.0
149.0,yanmega,bug,flying,78.0,149.0,515.0,86.0,76.0,86.0,116.0,56.0,95.0
150.0,bisharp,dark,steel,2.0,150.0,490.0,65.0,125.0,100.0,60.0,70.0,70.0
151.0,salazzle,poison,fire,79.0,151.0,480.0,68.0,64.0,60.0,111.0,60.0,117.0
152.0,gallade,psychic,fighting,67.0,152.0,518.0,68.0,125.0,65.0,65.0,115.0,80.0
153.0,porygon-z,normal,,80.0,153.0,535.0,85.0,80.0,70.0,135.0,75.0,90.0
154.0,bellibolt,electric,,81.0,154.0,495.0,109.0,64.0,91.0,103.0,83.0,45.0
155.0,crawdaunt,water,dark,8.0,155.0,468.0,63.0,120.0,85.0,90.0,55.0,55.0
156.0,noivern,flying,dragon,82.0,156.0,535.0,85.0,70.0,80.0,97.0,80.0,123.0
157.0,tentacruel,water,poison,4.0,157.0,515.0,80.0,70.0,65.0,80.0,120.0,100.0
158.0,staraptor,normal,flying,10.0,158.0,485.0,85.0,120.0,70.0,50.0,60.0,100.0
159.0,enamorus-therian,fairy,flying,63.0,159.0,580.0,74.0,115.0,110.0,135.0,100.0,46.0
160.0,torterra,grass,ground,17.0,160.0,525.0,95.0,109.0,105.0,75.0,85.0,56.0
161.0,gastrodon,water,ground,83.0,161.0,475.0,111.0,83.0,68.0,92.0,82.0,39.0
162.0,donphan,ground,,53.0,162.0,500.0,90.0,120.0,120.0,60.0,60.0,50.0
163.0,pincurchin,electric,,84.0,163.0,435.0,48.0,101.0,95.0,91.0,85.0,15.0
164.0,fezandipiti,poison,fairy,55.0,164.0,555.0,88.0,91.0,82.0,70.0,125.0,99.0
165.0,bronzong,steel,psychic,38.0,165.0,500.0,67.0,89.0,116.0,79.0,116.0,33.0
166.0,krookodile,ground,dark,10.0,166.0,519.0,95.0,117.0,80.0,65.0,70.0,92.0
167.0,arcanine,fire,,10.0,167.0,555.0,90.0,110.0,80.0,100.0,80.0,95.0
168.0,vaporeon,water,,7.0,168.0,525.0,130.0,65.0,60.0,110.0,95.0,65.0
169.0,inteleon,water,,12.0,169.0,530.0,70.0,85.0,65.0,125.0,65.0,120.0
170.0,whimsicott,grass,fairy,46.0,170.0,480.0,60.0,67.0,85.0,77.0,75.0,116.0
171.0,cinccino,normal,,21.0,171.0,470.0,75.0,95.0,60.0,65.0,60.0,115.0
173.0,diancie,rock,fairy,4.0,173.0,600.0,50.0,100.0,150.0,100.0,150.0,50.0
174.0,politoed,water,,7.0,174.0,500.0,90.0,75.0,75.0,90.0,100.0,70.0
175.0,iron-jugulis,dark,flying,5.0,175.0,570.0,94.0,80.0,86.0,122.0,80.0,108.0
176.0,zapdos,fighting,flying,2.0,176.0,580.0,90.0,125.0,90.0,85.0,90.0,100.0
177.0,vileplume,grass,poison,66.0,177.0,490.0,75.0,80.0,85.0,110.0,90.0,50.0
178.0,cyclizar,dragon,normal,85.0,178.0,501.0,70.0,95.0,65.0,85.0,65.0,121.0
180.0,slowbro,water,psychic,60.0,180.0,490.0,95.0,75.0,110.0,100.0,80.0,30.0
181.0,feraligatr,water,,12.0,181.0,530.0,85.0,105.0,100.0,79.0,83.0,78.0
182.0,klefki,steel,fairy,46.0,182.0,470.0,57.0,80.0,91.0,80.0,87.0,75.0
183.0,sableye,dark,ghost,25.0,183.0,380.0,50.0,75.0,75.0,65.0,65.0,50.0
184.0,hitmonlee,fighting,,45.0,184.0,455.0,50.0,120.0,53.0,35.0,110.0,87.0
185.0,kilowattrel,electric,flying,86.0,185.0,490.0,70.0,70.0,60.0,105.0,60.0,125.0
186.0,azelf,psychic,,38.0,186.0,580.0,75.0,125.0,70.0,125.0,70.0,115.0
187.0,ambipom,normal,,87.0,187.0,482.0,75.0,100.0,66.0,60.0,66.0,115.0
188.0,sceptile,grass,,17.0,188.0,530.0,70.0,85.0,65.0,105.0,85.0,120.0
189.0,scream-tail,fairy,psychic,1.0,189.0,570.0,115.0,65.0,99.0,65.0,115.0,111.0
190.0,hippowdon,ground,,39.0,190.0,525.0,108.0,112.0,118.0,68.0,72.0,47.0
191.0,lapras,water,ice,7.0,191.0,535.0,130.0,85.0,80.0,85.0,95.0,60.0
192.0,regidrago,dragon,,88.0,192.0,580.0,200.0,100.0,50.0,100.0,50.0,80.0
193.0,chesnaught,grass,fighting,17.0,193.0,530.0,88.0,107.0,122.0,74.0,75.0,64.0
195.0,entei,fire,,11.0,195.0,580.0,115.0,115.0,85.0,90.0,75.0,100.0
196.0,heracross,bug,fighting,26.0,196.0,500.0,80.0,125.0,75.0,40.0,95.0,85.0
197.0,goodra,dragon,,49.0,197.0,600.0,90.0,100.0,70.0,110.0,150.0,80.0
198.0,frosmoth,ice,bug,89.0,198.0,475.0,70.0,65.0,60.0,125.0,90.0,65.0
199.0,cetitan,ice,,51.0,199.0,521.0,170.0,113.0,65.0,45.0,55.0,73.0
200.0,rotom-heat,electric,fire,38.0,200.0,520.0,50.0,65.0,107.0,105.0,107.0,86.0
201.0,pikachu,electric,,90.0,201.0,320.0,35.0,55.0,40.0,50.0,50.0,90.0
202.0,basculegion-female,water,ghost,43.0,202.0,530.0,120.0,92.0,65.0,100.0,75.0,78.0
203.0,abomasnow,grass,ice,91.0,203.0,494.0,90.0,92.0,75.0,92.0,85.0,60.0
204.0,hitmontop,fighting,,10.0,204.0,455.0,50.0,95.0,95.0,35.0,110.0,70.0
205.0,grafaiai,poison,normal,92.0,205.0,485.0,63.0,95.0,65.0,80.0,72.0,110.0
206.0,electrode-hisui,electric,grass,93.0,206.0,490.0,60.0,50.0,70.0,80.0,80.0,150.0
207.0,tsareena,grass,,94.0,207.0,510.0,72.0,120.0,98.0,50.0,98.0,72.0
208.0,smeargle,normal,,95.0,208.0,250.0,55.0,20.0,35.0,20.0,45.0,75.0
209.0,dragalge,poison,dragon,27.0,209.0,494.0,65.0,75.0,90.0,97.0,123.0,44.0
210.0,braviary-hisui,psychic,flying,25.0,210.0,510.0,110.0,83.0,70.0,112.0,70.0,65.0
211.0,vikavolt,bug,electric,38.0,211.0,500.0,77.0,70.0,90.0,145.0,75.0,43.0
212.0,electivire,electric,,96.0,212.0,540.0,75.0,123.0,67.0,95.0,85.0,95.0
213.0,slowbro-galar,poison,psychic,97.0,213.0,490.0,95.0,100.0,95.0,100.0,70.0,30.0
214.0,necrozma,psychic,,98.0,214.0,600.0,97.0,107.0,101.0,127.0,89.0,79.0
215.0,avalugg,ice,,95.0,215.0,514.0,95.0,117.0,184.0,44.0,46.0,28.0
216.0,arboliva,grass,normal,99.0,216.0,510.0,78.0,69.0,90.0,125.0,109.0,39.0
217.0,decidueye-hisui,grass,fighting,17.0,217.0,530.0,88.0,112.0,80.0,95.0,95.0,60.0
218.0,rhyperior,ground,rock,84.0,218.0,535.0,115.0,140.0,130.0,55.0,55.0,40.0
219.0,iron-thorns,rock,electric,5.0,219.0,570.0,100.0,134.0,110.0,70.0,84.0,72.0
220.0,ludicolo,water,grass,43.0,220.0,480.0,80.0,70.0,70.0,90.0,100.0,70.0
221.0,malamar,dark,psychic,100.0,221.0,482.0,86.0,92.0,88.0,68.0,75.0,73.0
222.0,froslass,ice,ghost,31.0,222.0,480.0,70.0,80.0,70.0,80.0,70.0,110.0
223.0,rabsca,bug,psychic,57.0,223.0,470.0,75.0,50.0,85.0,115.0,100.0,45.0
224.0,scrafty,dark,fighting,85.0,224.0,488.0,65.0,90.0,115.0,45.0,115.0,58.0
225.0,wo-chien,dark,grass,101.0,225.0,570.0,85.0,85.0,100.0,95.0,135.0,70.0
226.0,orthworm,steel,,102.0,226.0,480.0,70.0,85.0,145.0,60.0,55.0,65.0
227.0,mienshao,fighting,,9.0,227.0,510.0,65.0,125.0,60.0,95.0,60.0,105.0
228.0,glastrier,ice,,103.0,228.0,580.0,100.0,145.0,130.0,65.0,110.0,30.0
229.0,zarude,dark,grass,94.0,229.0,600.0,105.0,120.0,105.0,70.0,95.0,105.0
230.0,revavroom,steel,poison,63.0,230.0,500.0,80.0,119.0,90.0,54.0,67.0,90.0
231.0,drifblim,ghost,flying,104.0,231.0,498.0,150.0,80.0,44.0,90.0,54.0,80.0
232.0,lycanroc-dusk,rock,,105.0,232.0,487.0,75.0,117.0,65.0,55.0,65.0,110.0
233.0,eelektross,electric,,38.0,233.0,515.0,85.0,115.0,80.0,105.0,80.0,50.0
234.0,toxicroak,poison,fighting,106.0,234.0,490.0,83.0,106.0,65.0,86.0,65.0,85.0
236.0,raikou,electric,,11.0,236.0,580.0,90.0,85.0,75.0,115.0,100.0,115.0
237.0,sandslash-alola,ice,steel,31.0,237.0,450.0,75.0,100.0,120.0,25.0,65.0,65.0
238.0,golurk,ground,ghost,107.0,238.0,483.0,89.0,124.0,80.0,55.0,80.0,55.0
239.0,suicune,water,,11.0,239.0,580.0,100.0,75.0,115.0,90.0,115.0,85.0
240.0,flygon,ground,dragon,38.0,240.0,520.0,80.0,100.0,80.0,80.0,80.0,100.0
241.0,dusclops,ghost,,11.0,241.0,455.0,40.0,70.0,130.0,60.0,130.0,25.0
242.0,delphox,fire,psychic,13.0,242.0,534.0,75.0,69.0,72.0,114.0,100.0,104.0
243.0,typhlosion,fire,,13.0,243.0,534.0,78.0,84.0,78.0,109.0,85.0,100.0
244.0,iron-leaves,grass,psychic,5.0,244.0,590.0,90.0,130.0,88.0,70.0,108.0,104.0
245.0,cobalion,steel,fighting,108.0,245.0,580.0,91.0,90.0,129.0,90.0,72.0,108.0
246.0,brambleghast,grass,ghost,109.0,246.0,480.0,55.0,115.0,70.0,80.0,70.0,90.0
247.0,munkidori,poison,psychic,55.0,247.0,555.0,88.0,75.0,66.0,130.0,90.0,106.0
248.0,houndstone,ghost,,41.0,248.0,488.0,72.0,101.0,100.0,50.0,97.0,68.0
249.0,florges,fairy,,61.0,249.0,552.0,78.0,65.0,68.0,112.0,154.0,75.0
250.0,scyther,bug,flying,26.0,250.0,500.0,70.0,110.0,80.0,55.0,80.0,105.0
251.0,glaceon,ice,,31.0,251.0,525.0,65.0,60.0,110.0,130.0,95.0,65.0
252.0,farigiraf,normal,psychic,110.0,252.0,520.0,120.0,90.0,70.0,110.0,70.0,60.0
253.0,spiritomb,ghost,dark,11.0,253.0,485.0,50.0,92.0,108.0,92.0,108.0,35.0
254.0,leafeon,grass,,94.0,254.0,525.0,65.0,110.0,130.0,60.0,65.0,95.0
255.0,rhydon,ground,rock,84.0,255.0,485.0,105.0,130.0,120.0,45.0,45.0,40.0
256.0,altaria,dragon,flying,33.0,256.0,490.0,75.0,70.0,90.0,70.0,105.0,80.0
257.0,floatzel,water,,43.0,257.0,495.0,85.0,105.0,55.0,85.0,50.0,115.0
258.0,decidueye,grass,ghost,17.0,258.0,530.0,78.0,107.0,75.0,100.0,100.0,70.0
259.0,regice,ice,,4.0,259.0,580.0,80.0,50.0,100.0,100.0,200.0,50.0
260.0,trevenant,ghost,grass,33.0,260.0,474.0,85.0,110.0,76.0,65.0,82.0,56.0
261.0,zoroark,dark,,50.0,261.0,510.0,60.0,105.0,60.0,120.0,60.0,105.0
262.0,honchkrow,dark,flying,111.0,262.0,505.0,100.0,125.0,52.0,105.0,52.0,71.0
264.0,scovillain,grass,fire,66.0,264.0,486.0,65.0,108.0,65.0,108.0,65.0,75.0
265.0,flamigo,flying,fighting,112.0,265.0,500.0,82.0,115.0,74.0,75.0,64.0,90.0
267.0,luxray,electric,,74.0,267.0,523.0,80.0,120.0,79.0,95.0,79.0,70.0
268.0,poliwrath,water,fighting,7.0,268.0,510.0,90.0,95.0,95.0,70.0,90.0,70.0
269.0,masquerain,bug,flying,10.0,269.0,454.0,70.0,60.0,62.0,100.0,82.0,80.0
271.0,mismagius,ghost,,38.0,271.0,495.0,60.0,60.0,60.0,105.0,105.0,105.0
272.0,duraludon,steel,dragon,113.0,272.0,535.0,70.0,95.0,115.0,120.0,50.0,85.0
273.0,cryogonal,ice,,38.0,273.0,515.0,80.0,50.0,50.0,95.0,135.0,105.0
274.0,flareon,fire,,28.0,274.0,525.0,65.0,130.0,60.0,95.0,110.0,65.0
275.0,registeel,steel,,4.0,275.0,580.0,80.0,75.0,150.0,75.0,150.0,50.0
276.0,slaking,normal,,114.0,276.0,670.0,150.0,160.0,100.0,95.0,65.0,100.0
277.0,avalugg-hisui,ice,rock,115.0,277.0,514.0,95.0,127.0,184.0,34.0,36.0,38.0
278.0,cramorant,flying,water,116.0,278.0,475.0,70.0,85.0,55.0,85.0,95.0,85.0
279.0,raichu-alola,electric,psychic,117.0,279.0,485.0,60.0,85.0,50.0,95.0,85.0,110.0
280.0,rampardos,rock,,36.0,280.0,495.0,97.0,165.0,60.0,65.0,50.0,58.0
281.0,drednaw,water,rock,115.0,281.0,485.0,90.0,115.0,90.0,48.0,68.0,74.0
282.0,sudowoodo,rock,,53.0,282.0,410.0,70.0,100.0,115.0,30.0,65.0,30.0
283.0,muk,poison,,118.0,283.0,500.0,105.0,105.0,75.0,65.0,100.0,50.0
284.0,zangoose,normal,,75.0,284.0,458.0,73.0,115.0,60.0,60.0,60.0,90.0
285.0,articuno,ice,flying,11.0,285.0,580.0,90.0,85.0,100.0,95.0,125.0,85.0
